#include<stdio.h>
#include<stdlib.h>
#include<GL/glut.h>
#include<math.h>
static float m = 0.0, M = 0.0, v = 0.0, V = 0.0, E = 0.0, e = 0.0, r = 0.0, R = 0.0, j = 0.0, J = 0.0, s = 0.0,S=0.0, U = 0.0, u = 0.0, n = 0.0, N = 0.0, X = 0.0, z = 0.0, B = 0.0, b = 0.0, c = 0.0;
GLfloat diffuseMaterial[4] = {0.5, 0.5, 0.5, 1.0 };
/*initialize material property,light soure,lighting model,and depth buffer*/
void myinit(void)
{
	glClearColor(0.0, 0.0, 0.0, 0.0);
	glShadeModel(GL_SMOOTH);//single surface color rendering
	glEnable(GL_DEPTH_TEST);
	GLfloat mat_specular[] = { 1.0, 1.0, 1.0, 1.0 };
	GLfloat light_position[] = { 1.0, 1.0, 1.0, 0.0 };
	glMaterialfv(GL_FRONT, GL_DIFFUSE, diffuseMaterial);
	glMaterialfv(GL_FRONT, GL_SPECULAR, mat_specular);
	glMaterialf(GL_FRONT, GL_SHININESS, 25.0);
	glEnable(GL_LIGHTING);
	glEnable(GL_LIGHT0);//without which color will be black
	glLightfv(GL_LIGHT0, GL_POSITION, light_position);
	glColorMaterial(GL_FRONT, GL_DIFFUSE);
	glEnable(GL_COLOR_MATERIAL);
}
void display(void)
{
	GLfloat position[] = { 0.0, 0.0, 1.5, 1.0 };
	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	glColor3f(1.0, 0.5, 0.0);//Sun 
	glPushMatrix();//Copies current identity matrix onto top of stack
	//glRotatef((GLfloat)z, 1.0, 1.0, 1.0);
	glLightfv(GL_LIGHT0, GL_POSITION, position);
	glDisable(GL_LIGHTING);
	glutSolidSphere(0.5, 40, 16); /*draw sun*/
	glPopMatrix();//Removes matrix from top of stack and returns its value
	glPushMatrix();
	glLightfv(GL_LIGHT0, GL_POSITION, position);
	glDisable(GL_LIGHTING);
	glEnable(GL_LIGHTING);
	glColor3f(1.5, 0.5, 0.0);
	glutSolidTorus(0.5, 0.9, 9, 22);
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)M, 0.0, 1.0, 0.0);
	glTranslatef(1.5, 0.0, 0.0);
	glRotatef((GLfloat)m, 0.0, 1.0, 0.0);
	glColor3f(1.0, 0.0, 0.0);
	glutSolidSphere(0.2, 20, 8); /*draw smaller planet mercury*/
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)V, 0.0, 1.0, 0.0);
	glTranslatef(2.0, 0.0, 1.0);
	glRotatef((GLfloat)v, 0.0, 1.0, 0.0);
	glColor3f(7.5, 9.5, 1.0);
	glutSolidSphere(0.2, 20, 8); /*draw smaller plant venus*/
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)E, 0.0, 1.0, 0.0);
	glTranslatef(2.5, 0.0, 0.0);
	glRotatef((GLfloat)e, 0.0, 1.0, 0.0);
	glColor3f(0.1, 6.5, 2.0);
	glutSolidSphere(0.2, 20, 8); /*draw smaller plant earth*/
	glRotatef((GLfloat)X, 0.0, 1.0, 0.0);
	glTranslatef(0.3, 0.2, 0.0);
	glColor3f(4.3, 3.5, 8.0);
	glutSolidSphere(0.1, 20, 14); /*draw moon*/
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)R, 0.0, 1.0, 0.0);
	glTranslatef(-3.0, 0.0, 0.1);
	glRotatef((GLfloat)r, 0.0, 1.0, 0.0);
	glColor3f(1.0, 0.2, 0.0);
	glutSolidSphere(0.2, 20, 8); /*draw smaller planet mars*/
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)J, 0.0, 1.0, 0.0);
	glTranslatef(-3.5, 0.0, 1.0);
	glRotatef((GLfloat)j, 0.0, 1.0, 0.0);
	glColor3f(0.9, 0.7, 0.3);
	glutSolidSphere(0.3, 20, 8);/*draw smaller planet Jupiter*/
	glPopMatrix();
	glPushMatrix();
	glRotatef(S, 0.0, 1.0, 0.0);
	glTranslatef(-5.0, 0.0, 0.0);
	gluLookAt(0.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0);
	glRotatef((GLfloat)s, 0.0, 0.0, 5.0);
	glColor3f(4.5, 0.5, 0.0);
	glutSolidSphere(0.5, 20, 16); /*draw smaller plant Saturn*/
	int i = 0;
	glBegin(GL_QUAD_STRIP);
	for (i = 0; i <= 360; i++)
	{
		glVertex3f(sin(i*3.1416 / 180)*0.5, cos(i*3.1416 / 180)*0.5, 0);
		glVertex3f(sin(i*3.1416 / 180)*0.7, cos(i*3.1416 / 180)*0.7, 0);
	}
	glEnd();
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)U, 0.0, 1.0, 0.0);
	glTranslatef(-6.5, 0.0, 0.0);
	gluLookAt(10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0);
	glRotatef((GLfloat)u, 0.0, 0.0, 5.0);
	glColor3f(1.2, 0.6, 0.2);
	glutSolidSphere(0.5, 20, 16); /* draw smaller planet Uranus*/
	glBegin(GL_QUAD_STRIP);
	for (i = 0; i <= 360; i++)
	{
		glVertex3f(sin(i*3.1416 / 180)*0.5, cos(i*3.1416 / 180)*0.5, 0);
		glVertex3f(sin(i*3.1416 / 180)*0.7, cos(i*3.1416 / 180)*0.7, 0);
	}
	glEnd();
	glPopMatrix();
	glPushMatrix();
	glRotatef((GLfloat)N, 0.0, 1.0, 0.0);
	glTranslatef(-8.0, 0.0, 0.0);
	glRotatef((GLfloat)n, 0.0, 1.0, 0.0);
	glColor3f(1.0, 2.0, 0.0);
	glutSolidSphere(0.4, 20, 8);
	glPopMatrix();/* draw smaller planet Neptune */
	glPushMatrix();
	glRotatef((GLfloat)c, 6.0, -14.0, -6.0);
	glTranslatef(5.0, 3.0, -1.0);
	glScalef(0.60, 0.0, 2.5);
	glColor3f(7.5, 9.5, 2.0);
	glutSolidSphere(0.2, 12, 6);
	glPopMatrix();/*draw comet*/
	//to put the stars as a background
	glPushMatrix();
	glTranslatef(0.0, -2.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 2.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, -4.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(10.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(10.0, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 4.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, -6.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 6.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, -8.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(0.0, 8.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.1, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(8.0, 0.0, 0.0);
	gluLookAt(0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0);
	//glRotatef((GLfloat)b, 0.0, 0.0, 0.0);
	glScalef(200.0, 0.0, 0.0);
	glColor3f(4.3, 3.5, 1.0);
	glutSolidSphere(0.04, 20, 8);
	glPopMatrix();
	glPushMatrix();
	glTranslatef(-8.0, -2.0, 0.0);
